2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,7.36458e-31,7.36458e-31,7.36458e-31,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40
2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,4.78688e-32,4.78688e-32,4.78688e-32,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40
2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,3.11052e-33,3.11052e-33,3.11052e-33,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40
2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.01892e-34,2.01892e-34,2.01892e-34,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40,2.80260e-40
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.30815e-35,1.30815e-35,1.30815e-35,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,8.46478e-37,8.46478e-37,8.46478e-37,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.45572e-38,5.45572e-38,5.45572e-38,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.50325e-39,3.50325e-39,3.50325e-39,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.33550e-40,2.33550e-40,2.33550e-40,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
